iter	Passed	Remaining
500	375	373
501	375	372
502	376	371
503	376	370
504	376	369
505	377	368
506	377	367
507	378	366
508	378	365
509	379	364
510	379	363
511	380	362
512	380	361
513	381	360
514	381	359
515	382	358
516	382	357
517	382	356
518	383	355
519	383	354
520	384	353
521	384	352
522	385	351
523	385	350
524	386	349
525	386	348
526	387	347
527	387	346
528	387	345
529	388	344
530	388	343
531	389	342
532	389	341
533	390	340
534	390	339
535	391	338
536	391	337
537	392	336
538	392	335
539	392	334
540	393	333
541	393	332
542	394	331
543	394	330
544	395	329
545	395	328
546	396	328
547	396	327
548	397	326
549	397	325
550	397	324
551	398	323
552	398	322
553	399	321
554	399	320
555	400	319
556	400	318
557	401	317
558	401	316
559	402	315
560	402	314
561	402	314
562	403	313
563	403	312
564	404	311
565	404	310
566	405	309
567	405	308
568	406	307
569	406	306
570	407	305
571	407	304
572	407	303
573	408	303
574	409	302
575	409	301
576	409	300
577	410	299
578	410	298
579	411	297
580	411	296
581	412	296
582	412	295
583	413	294
584	413	293
585	414	292
586	414	291
587	415	290
588	415	289
589	415	289
590	416	288
591	416	287
592	417	286
593	417	285
594	418	284
595	418	283
596	419	282
597	419	282
598	420	281
599	420	280
600	420	279
601	421	278
602	421	277
603	422	276
604	422	276
605	423	275
606	423	274
607	424	273
608	424	272
609	425	271
610	425	270
611	426	270
612	426	269
613	426	268
614	427	267
615	427	266
616	428	265
617	428	265
618	429	264
619	429	263
620	430	262
621	430	261
622	431	260
623	431	260
624	432	259
625	432	258
626	432	257
627	433	256
628	433	255
629	434	255
630	434	254
631	435	253
632	435	252
633	436	251
634	436	250
635	436	250
636	437	249
637	437	248
638	438	247
639	438	246
640	439	246
641	439	245
642	440	244
643	440	243
644	441	242
645	441	241
646	442	241
647	442	240
648	442	239
649	443	238
650	443	237
651	444	237
652	444	236
653	445	235
654	445	234
655	446	233
656	446	233
657	447	232
658	447	231
659	447	230
660	448	229
661	448	229
662	449	228
663	449	227
664	450	226
665	450	226
666	451	225
667	451	224
668	452	223
669	452	222
670	453	222
671	453	221
672	454	220
673	454	219
674	454	219
675	455	218
676	455	217
677	456	216
678	456	215
679	457	215
680	457	214
681	458	213
682	458	212
683	459	212
684	459	211
685	459	210
686	460	209
687	460	208
688	461	208
689	461	207
690	462	206
691	462	205
692	463	205
693	463	204
694	464	203
695	464	202
696	464	202
697	465	201
698	465	200
699	466	199
700	466	199
701	467	198
702	467	197
703	468	196
704	468	196
705	469	195
706	469	194
707	470	193
708	470	193
709	470	192
710	471	191
711	471	190
712	472	190
713	472	189
714	473	188
715	473	187
716	474	187
717	474	186
718	475	185
719	475	184
720	476	184
721	476	183
722	476	182
723	477	182
724	477	181
725	478	180
726	478	179
727	479	179
728	479	178
729	480	177
730	480	176
731	481	176
732	481	175
733	482	174
734	482	173
735	482	173
736	483	172
737	483	171
738	484	171
739	484	170
740	485	169
741	485	168
742	486	168
743	486	167
744	487	166
745	487	165
746	487	165
747	488	164
748	488	163
749	489	163
750	489	162
751	490	161
752	490	160
753	491	160
754	491	159
755	492	158
756	492	158
757	493	157
758	493	156
759	494	156
760	494	155
761	494	154
762	495	153
763	495	153
764	496	152
765	496	151
766	497	151
767	497	150
768	498	149
769	498	148
770	499	148
771	499	147
772	499	146
773	500	146
774	500	145
775	501	144
776	501	144
777	502	143
778	502	142
779	503	141
780	503	141
781	504	140
782	504	139
783	504	139
784	505	138
785	505	137
786	506	137
787	506	136
788	507	135
789	507	134
790	508	134
791	509	133
792	509	133
793	510	132
794	510	131
795	511	130
796	511	130
797	511	129
798	512	128
799	512	128
800	513	127
801	513	126
802	514	126
803	514	125
804	515	124
805	515	124
806	516	123
807	516	122
808	516	122
809	517	121
810	517	120
811	518	120
812	518	119
813	519	118
814	519	117
815	520	117
816	520	116
817	521	115
818	521	115
819	522	114
820	522	113
821	522	113
822	523	112
823	523	111
824	524	111
825	524	110
826	525	109
827	525	109
828	526	108
829	526	107
830	527	107
831	527	106
832	527	105
833	528	105
834	528	104
835	529	103
836	529	103
837	530	102
838	530	101
839	531	101
840	531	100
841	532	99
842	532	99
843	533	98
844	533	97
845	533	97
846	534	96
847	534	95
848	535	95
849	535	94
850	536	93
851	536	93
852	537	92
853	537	91
854	538	91
855	538	90
856	539	89
857	539	89
858	540	88
859	540	87
860	540	87
861	541	86
862	541	86
863	542	85
864	542	84
865	543	84
866	543	83
867	544	82
868	544	82
869	545	81
870	545	80
871	546	80
872	546	79
873	547	78
874	547	78
875	548	77
876	548	76
877	549	76
878	549	75
879	550	75
880	550	74
881	550	73
882	551	73
883	551	72
884	552	71
885	552	71
886	553	70
887	553	69
888	554	69
889	554	68
890	555	67
891	555	67
892	556	66
893	556	66
894	557	65
895	557	64
896	558	64
897	558	63
898	559	62
899	559	62
900	560	61
901	560	60
902	561	60
903	561	59
904	562	59
905	562	58
906	563	57
907	563	57
908	564	56
909	564	55
910	564	55
911	565	54
912	565	53
913	566	53
914	566	52
915	567	52
916	567	51
917	568	50
918	568	50
919	569	49
920	569	48
921	570	48
922	570	47
923	571	46
924	571	46
925	571	45
926	572	45
927	572	44
928	573	43
929	573	43
930	574	42
931	574	41
932	575	41
933	575	40
934	576	40
935	576	39
936	576	38
937	577	38
938	577	37
939	578	36
940	578	36
941	579	35
942	579	35
943	580	34
944	580	33
945	581	33
946	581	32
947	582	31
948	582	31
949	583	30
950	583	30
951	583	29
952	584	28
953	584	28
954	585	27
955	585	26
956	586	26
957	586	25
958	587	25
959	587	24
960	588	23
961	588	23
962	589	22
963	589	22
964	590	21
965	590	20
966	591	20
967	591	19
968	592	18
969	592	18
970	593	17
971	593	17
972	594	16
973	594	15
974	595	15
975	595	14
976	596	14
977	596	13
978	597	12
979	597	12
980	597	11
981	598	10
982	598	10
983	599	9
984	599	9
985	600	8
986	600	7
987	601	7
988	601	6
989	602	6
990	602	5
991	603	4
992	603	4
993	604	3
994	604	3
995	605	2
996	605	1
997	606	1
998	606	0
999	607	0
